category,name,file,notes
config,run_config.yml,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/run_config.yml,Run parameter snapshot.
logs,run.log,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/logs/run.log,Console output and messages.
table,summary_stats,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/tables/summary_stats.xlsx,Summary counts.
table,common_gene_logFC_summary_csv,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/tables/common_gene_logFC_summary.csv,Machine-readable.
table,common_gene_logFC_summary_xlsx,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/tables/common_gene_logFC_summary.xlsx,Human-readable.
plot,testset_vs_universe_pie,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/plots/testset_vs_universe_pie.pdf,Base R pie chart.
plot,gene_counts_barplot,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/plots/gene_counts_barplot.pdf,Base R barplot.
table,up_vs_down_summary,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/tables/up_vs_down_summary.xlsx,Counts and gene lists.
r_object,kegg_maps_cache,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/r_objects/kegg_maps.rds,Cached KEGG term mappings.
logs,KEGG_fetch_date,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/logs/KEGG_fetch_date.txt,Timestamp for KEGG retrieval.
r_object,kegg_ko_cache,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/r_objects/kegg_ko_map.rds,Cached KEGG ko mapping.
table,KEGG_GSEA_results,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/tables/KEGG_GSEA_results.xlsx,Convenience standalone export.
plot,volcano_all,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/plots/volcano/volcano_all.pdf,PDF
plot,volcano_all,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/plots/volcano/volcano_all.svg,SVG
plot,volcano_top_genes_large,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/plots/volcano/volcano_top_genes_large.pdf,PDF
plot,volcano_top_genes_large,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/plots/volcano/volcano_top_genes_large.svg,SVG
plot,logFC_bins_barplot,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/plots/logFC_bins_barplot.pdf,Base R histogram bins barplot.
plot,upset_full_pdf,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/plots/enrichment/upset_full.pdf,UpSet plot.
plot,upset_full_png,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/plots/enrichment/upset_full.png,UpSet plot.
plot,upset_full_upsetr,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/plots/enrichment/upset_full_UpSetR.pdf,UpSetR fallback plot.
plot,upset_neural_pdf,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/plots/enrichment/upset_neural.pdf,UpSet plot.
plot,upset_neural_png,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/plots/enrichment/upset_neural.png,UpSet plot.
plot,upset_neural_upsetr,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/plots/enrichment/upset_neural_UpSetR.pdf,UpSetR fallback plot.
plot,cnetplot_GO_ORA,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/plots/enrichment/cnetplot_GO_ORA.pdf,PDF
plot,cnetplot_GO_ORA,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/plots/enrichment/cnetplot_GO_ORA.svg,SVG
plot,dotplot_go_ora,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/plots/enrichment/dotplot_go_ora.pdf,PDF
plot,dotplot_go_ora,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/plots/enrichment/dotplot_go_ora.svg,SVG
plot,dotplot_go_mf_ora,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/plots/enrichment/dotplot_go_mf_ora.pdf,PDF
plot,dotplot_go_mf_ora,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/plots/enrichment/dotplot_go_mf_ora.svg,SVG
plot,dotplot_kegg_ora,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/plots/enrichment/dotplot_kegg_ora.pdf,PDF
plot,dotplot_kegg_ora,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/plots/enrichment/dotplot_kegg_ora.svg,SVG
plot,dotplot_reactome_ora,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/plots/enrichment/dotplot_reactome_ora.pdf,PDF
plot,dotplot_reactome_ora,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/plots/enrichment/dotplot_reactome_ora.svg,SVG
plot,dotplot_go_gsea,/Users/galen2/Documents/Documents_Folder/Rashid_Lab/RNAseq_Data_analysis /Codex_RNAseq/output/DESeq2_GRCg7b_Free_vs_Pygostyle_by_ENS_20260220_161232/plots/enrichment/dotplot_go_gsea.pdf,PDF
