R version 4.5.1 (2025-06-13)
Platform: aarch64-apple-darwin20
Running under: macOS Tahoe 26.3

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: America/Denver
tzcode source: internal

attached base packages:
[1] grid      stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] htmlwidgets_1.6.4      networkD3_0.4.1        BiocParallel_1.44.0    tidyr_1.3.2            org.Gg.eg.db_3.22.0    KEGGREST_1.50.0       
 [7] glue_1.8.0             stringr_1.6.0          enrichplot_1.30.4      EnhancedVolcano_1.28.2 ggrepel_0.9.6          UpSetR_1.4.0          
[13] circlize_0.4.17        ComplexHeatmap_2.26.0  openxlsx_4.2.8.1       ggplot2_4.0.1          dplyr_1.1.4            AnnotationDbi_1.72.0  
[19] IRanges_2.44.0         S4Vectors_0.48.0       Biobase_2.70.0         BiocGenerics_0.56.0    generics_0.1.4         pathview_1.50.0       
[25] ReactomePA_1.54.0      clusterProfiler_4.18.4

loaded via a namespace (and not attached):
  [1] splines_4.5.1               bitops_1.0-9                ggplotify_0.1.3             tibble_3.3.1                R.oo_1.27.1                
  [6] polyclip_1.10-7             graph_1.88.1                XML_3.99-0.20               lifecycle_1.0.5             doParallel_1.0.17          
 [11] vroom_1.6.7                 lattice_0.22-7              MASS_7.3-65                 magrittr_2.0.4              rmarkdown_2.30             
 [16] yaml_2.3.12                 otel_0.2.0                  ggtangle_0.1.0              zip_2.3.3                   cowplot_1.2.0              
 [21] DBI_1.2.3                   RColorBrewer_1.1-3          abind_1.4-8                 GenomicRanges_1.62.1        purrr_1.2.1                
 [26] R.utils_2.13.0              ggraph_2.2.2                msigdbr_25.1.1              RCurl_1.98-1.17             yulab.utils_0.2.3          
 [31] tweenr_2.0.3                rappdirs_0.3.3              gdtools_0.4.4               data.tree_1.2.0             irlba_2.3.5.1              
 [36] tidytree_0.4.7              reactome.db_1.95.0          GSVA_2.4.4                  annotate_1.88.0             svglite_2.2.2              
 [41] codetools_0.2-20            DelayedArray_0.36.0         DOSE_4.4.0                  ggforce_0.5.0               tidyselect_1.2.1           
 [46] shape_1.4.6.1               aplot_0.2.9                 memuse_4.2-3                farver_2.1.2                ScaledMatrix_1.18.0        
 [51] viridis_0.6.5               matrixStats_1.5.0           Seqinfo_1.0.0               jsonlite_2.0.0              GetoptLong_1.1.0           
 [56] tidygraph_1.3.1             ggridges_0.5.7              iterators_1.0.14            systemfonts_1.3.1           foreach_1.5.2              
 [61] tools_4.5.1                 ggnewscale_0.5.2            ragg_1.5.0                  treeio_1.34.0               Rcpp_1.1.1                 
 [66] SparseArray_1.10.8          gridExtra_2.3               xfun_0.55                   MatrixGenerics_1.22.0       qvalue_2.42.0              
 [71] HDF5Array_1.38.0            withr_3.0.2                 BiocManager_1.30.27         fastmap_1.2.0               rhdf5filters_1.22.0        
 [76] rsvd_1.0.5                  digest_0.6.39               R6_2.6.1                    gridGraphics_0.5-1          textshaping_1.0.4          
 [81] colorspace_2.1-2            GO.db_3.22.0                RSQLite_2.4.5               h5mread_1.2.1               R.methodsS3_1.8.2          
 [86] fontLiberation_0.1.0        data.table_1.18.0           S4Arrays_1.10.1             graphlayouts_1.2.2          httr_1.4.7                 
 [91] scatterpie_0.2.6            graphite_1.56.0             pkgconfig_2.0.3             gtable_0.3.6                blob_1.3.0                 
 [96] S7_0.2.1                    SingleCellExperiment_1.32.0 XVector_0.50.0              htmltools_0.5.9             fontBitstreamVera_0.1.1    
[101] fgsea_1.36.2                GSEABase_1.72.0             clue_0.3-66                 scales_1.4.0                png_0.1-8                  
[106] SpatialExperiment_1.20.0    ggfun_0.2.0                 knitr_1.51                  rstudioapi_0.17.1           tzdb_0.5.0                 
[111] reshape2_1.4.5              rjson_0.2.23                nlme_3.1-168                curl_7.0.0                  org.Hs.eg.db_3.22.0        
[116] rhdf5_2.54.1                cachem_1.1.0                GlobalOptions_0.1.3         parallel_4.5.1              pillar_1.11.1              
[121] vctrs_0.6.5                 BiocSingular_1.26.0         tidydr_0.0.6                beachmat_2.26.0             xtable_1.8-4               
[126] cluster_2.1.8.1             Rgraphviz_2.54.0            evaluate_1.0.5              KEGGgraph_1.70.0            magick_2.9.0               
[131] readr_2.1.6                 cli_3.6.5                   compiler_4.5.1              rlang_1.1.7                 crayon_1.5.3               
[136] labeling_0.4.3              plyr_1.8.9                  fs_1.6.6                    ggiraph_0.9.2               stringi_1.8.7              
[141] viridisLite_0.4.2           assertthat_0.2.1            babelgene_22.9              Biostrings_2.78.0           lazyeval_0.2.2             
[146] GOSemSim_2.36.0             fontquiver_0.2.1            Matrix_1.7-4                hms_1.1.4                   patchwork_1.3.2            
[151] sparseMatrixStats_1.22.0    bit64_4.6.0-1               Rhdf5lib_1.32.0             SummarizedExperiment_1.40.0 igraph_2.2.1               
[156] memoise_2.0.1               ggtree_4.0.4                fastmatch_1.1-6             bit_4.6.0                   ape_5.8-1                  
[161] gson_0.1.0                 
